Feature,Importance
lead_time,0.11807885693981617
adr,0.08161841563609777
arrival_date_day_of_month,0.062301842537581996
total_of_special_requests,0.05651389379665627
arrival_date_week_number,0.055701403883385875
agent,0.04607914505133001
country_PRT,0.04460347819581187
total_stay,0.03972073831669715
stays_in_week_nights,0.03654541529451456
required_car_parking_spaces,0.02633526752679105
arrival_date_year,0.025061985468875468
stays_in_weekend_nights,0.02447733923115035
market_segment_Online TA,0.021857652165025124
booking_changes,0.017569857691884697
previous_cancellations,0.015736349124504726
market_segment_Offline TA/TO,0.014221957261638794
total_guests,0.013575058009449012
customer_type_Transient,0.013499222016672141
deposit_type_Non Refund,0.01251581933417728
adults,0.011633916791239547
assigned_room_type_D,0.010945449837256456
hotel_Resort Hotel,0.009415010732301695
country_GBR,0.009055486734171551
reserved_room_type_D,0.009017451038160906
distribution_channel_TA/TO,0.007824465573923767
customer_type_Transient-Party,0.00768568098487188
meal_SC,0.00724953965911163
arrival_date_month_July,0.007034759212523591
meal_HB,0.006936919014685036
country_FRA,0.006919081936061318
arrival_date_month_August,0.006815782563295211
country_ESP,0.006457007926232699
arrival_date_month_May,0.006197488100323699
arrival_date_month_June,0.006175453057940131
country_DEU,0.0059804847883079505
arrival_date_month_March,0.005369552510955611
children,0.00521576098856658
distribution_channel_Direct,0.005101687778228379
assigned_room_type_E,0.004833754672169676
arrival_date_month_October,0.004453630509272364
arrival_date_month_February,0.004374579069184139
country_ITA,0.004302298744163627
arrival_date_month_September,0.0042766237767160485
company,0.004207259483585413
is_family,0.004141245235763933
reserved_room_type_E,0.004055802692776926
previous_bookings_not_canceled,0.004010021484898788
country_IRL,0.0038881645678358312
market_segment_Direct,0.0035981288225351623
arrival_date_month_December,0.0034622738900557913
arrival_date_month_November,0.0033808005760293303
country_BRA,0.003361209955606715
arrival_date_month_January,0.0031927701223381532
country_BEL,0.003043249632746228
market_segment_Groups,0.0029931717527897474
assigned_room_type_F,0.002945206462230212
country_NLD,0.0028990571647643537
country_CHE,0.002830883977201128
country_USA,0.0027923714852978706
assigned_room_type_B,0.002602701791491423
assigned_room_type_C,0.002327637063947397
is_repeated_guest,0.00222117664494476
country_CHN,0.00219633968216492
reserved_room_type_F,0.0019254445311061483
assigned_room_type_G,0.0019148164745934621
country_CN,0.0018490056032786915
market_segment_Corporate,0.0017919664727702393
country_SWE,0.0017151690666568726
country_AUT,0.0017116575961410008
country_RUS,0.0014801768189580085
days_in_waiting_list,0.0014759432010268624
country_POL,0.0014617502011770587
country_AGO,0.0014476854748112482
reserved_room_type_G,0.001428447203782727
reserved_room_type_B,0.0014273130419963586
country_ROU,0.0010834821386739146
country_ISR,0.0010606768909787938
country_NOR,0.0010310219459713935
country_AUS,0.0009510556437810022
country_LUX,0.0009459023574590875
babies,0.0009269439254874078
reserved_room_type_C,0.0009260570486234182
country_MAR,0.0009191964097431858
country_DNK,0.0007839275885295933
country_FIN,0.0007608156907328808
country_TUR,0.0007389678213977467
meal_Undefined,0.0006809985230530693
assigned_room_type_H,0.0006362807856491715
meal_FB,0.0006208959930772952
country_HUN,0.0005489145324911047
assigned_room_type_K,0.0005107508786419062
reserved_room_type_H,0.0004991576402313766
assigned_room_type_I,0.0004954968783261764
market_segment_Complementary,0.00047268591286423676
country_KOR,0.0004425357262675602
customer_type_Group,0.00043974069680858104
country_CZE,0.00042977718779193473
country_ARG,0.0004213551577640811
country_JPN,0.00038475623031445174
country_IRN,0.0003559767033751982
country_IND,0.0003448363198466838
country_ARE,0.0003369654940029091
country_ZAF,0.0003296468250163221
country_GRC,0.0003200660163744375
country_Unknown,0.0003071925487179153
country_NGA,0.0003043971237089781
deposit_type_Refundable,0.00030052905794858116
distribution_channel_GDS,0.0002821282015351792
country_SAU,0.00026689698027227766
country_NZL,0.00024846942681734744
country_HRV,0.00024585548594116845
country_PHL,0.00023303467007174938
country_COL,0.0002309474516293071
country_MOZ,0.00021558437903869697
country_GIB,0.00019826190005216033
country_SVK,0.00019391671627686403
country_BGR,0.00018906205173790713
country_EST,0.00018897361961009554
country_HKG,0.00017877999217379422
country_TUN,0.0001713824488376048
country_DZA,0.00016386243544777294
country_SGP,0.0001605347268697276
country_LVA,0.00015320243859466898
country_THA,0.00014481169533524623
country_IDN,0.00014342386693397323
country_MEX,0.0001419504557398841
country_LTU,0.0001409230855444073
country_CHL,0.0001403473328926074
country_TWN,0.00013867199872957296
country_UKR,0.00013407059770100514
country_ECU,0.00012516697255990955
country_GEO,0.00011486744670942716
reserved_room_type_P,0.00011360222079768516
country_LBN,0.00011007474735732231
country_URY,0.00010777839234428104
country_CYP,0.00010674095619472664
country_QAT,0.0001031291883828797
country_MLT,9.985813907768491e-05
country_MAC,9.76555430578729e-05
country_SVN,9.735010288924909e-05
assigned_room_type_P,9.583018243884212e-05
country_EGY,9.219302083488914e-05
country_PER,9.002666704205848e-05
country_SRB,8.86937281950497e-05
country_VEN,8.675236922456576e-05
country_ISL,7.999558680388045e-05
country_BLR,7.970823215044752e-05
country_AZE,7.594169870330119e-05
country_MDV,7.063450240330562e-05
country_KWT,6.200929013186289e-05
country_CPV,6.0154111657907665e-05
country_MYS,5.9307957127363294e-05
country_MKD,5.751374990827056e-05
distribution_channel_Undefined,5.3536782603319304e-05
country_JEY,5.111793712987236e-05
country_KAZ,4.756673290697491e-05
country_PAN,4.580116788374915e-05
country_DOM,4.359732749765778e-05
country_PAK,4.0846429942189376e-05
country_BGD,4.0043642868816384e-05
country_AND,3.9834067011833174e-05
country_PRY,3.890081916240987e-05
country_JOR,3.66395735090174e-05
country_ZMB,3.504692590979669e-05
country_CMR,3.3352701834761655e-05
country_BIH,3.093005538172354e-05
country_GGY,2.992769341470594e-05
country_ZWE,2.951615761221437e-05
country_SEN,2.8443909710332457e-05
country_GAB,2.6710624565469726e-05
country_MCO,2.6447958748280635e-05
market_segment_Undefined,2.5746134621730444e-05
country_BHR,2.5377953715357042e-05
country_NAM,2.281926929585219e-05
country_ARM,2.103098794182737e-05
country_OMN,2.042888630248518e-05
country_ALB,1.9081423132154283e-05
country_KEN,1.7621301941927945e-05
country_BEN,1.723102111754494e-05
country_MUS,1.7116548867188197e-05
country_GHA,1.7058129915685037e-05
country_LIE,1.678975739080801e-05
country_TMP,1.6683115564548266e-05
country_SUR,1.625279685123376e-05
country_PRI,1.616357246346715e-05
country_GLP,1.5525111117364694e-05
reserved_room_type_L,1.5439841602388788e-05
country_SYC,1.417641228326384e-05
country_CIV,1.3745604162098793e-05
country_CUB,1.338606901358746e-05
country_CRI,1.3382489514695609e-05
country_HND,1.3199290201318954e-05
country_ATF,1.312380938160179e-05
country_VNM,1.2711317598602527e-05
country_COM,1.131704695250803e-05
country_UZB,1.1285370004041541e-05
country_UGA,1.0924158746884625e-05
country_IMN,8.861859544713856e-06
country_GNB,7.937931043619555e-06
country_MNE,7.176913647833123e-06
country_FRO,7.002401462174136e-06
country_NIC,6.9138585216126816e-06
country_JAM,6.657954060908019e-06
country_KIR,6.478630985033879e-06
country_IRQ,6.26307329200999e-06
country_KHM,6.164702198558917e-06
country_ETH,5.4331482722525635e-06
country_TZA,5.425870242175206e-06
country_TJK,4.74561472881549e-06
country_SLV,4.716314840886032e-06
country_DJI,4.4939846288781735e-06
country_LBY,4.3266971331601325e-06
country_LKA,4.242204661395153e-06
country_SYR,4.16909308453371e-06
country_RWA,3.476389088940046e-06
country_MYT,3.429107934367528e-06
country_NCL,3.338040781825381e-06
country_ATA,3.203983684187126e-06
country_PLW,3.0240603634100028e-06
country_BFA,2.8508159284401565e-06
country_GTM,2.5107280309457455e-06
country_DMA,2.216435035695648e-06
country_BOL,2.0294430796748685e-06
country_FJI,1.5802818657309146e-06
country_VGB,1.5665030407566937e-06
country_CAF,1.5441688239608425e-06
country_BHS,1.3334342924326904e-06
country_LCA,1.0724963930909314e-06
country_NPL,7.615043514976869e-07
country_SMR,6.890956636313768e-07
country_STP,6.193129075877477e-07
country_BDI,4.629255733088164e-07
country_BRB,3.6207094024536706e-07
country_KNA,3.069239490679286e-07
country_LAO,2.6970239823035935e-07
country_GUY,2.0542491324195123e-07
country_SDN,1.91566130419611e-07
country_CYM,1.9055926250785838e-07
country_MWI,1.1471702746206363e-07
country_MMR,9.151777612033689e-08
country_MDG,8.550614627733807e-08
country_TGO,5.315688709852718e-08
country_BWA,2.9747912193666567e-08
country_PYF,1.008562310798632e-08
country_ASM,0.0
country_AIA,0.0
country_MLI,0.0
country_SLE,0.0
country_MRT,0.0
country_UMI,0.0
assigned_room_type_L,0.0
